const_code,region_code,percent_leave,percent_remain
E14000582,E12000004,0.756498714,0.243501286
E14001011,E12000005,0.712016956,0.287983044
E14000642,E12000006,0.730439705,0.269560295
E14000933,E12000006,0.729955717,0.270044283
E14000771,E12000003,0.72831563,0.27168437
E14000622,E12000006,0.726993924,0.273006076
E14000973,E12000005,0.721235856,0.278764144
E14000669,E12000003,0.716506861,0.283493139
E14000717,E12000006,0.715049473,0.284950527
E14000716,E12000003,0.691596538,0.308403462
E14000671,E12000005,0.698443696,0.301556304
E14000974,E12000005,0.711074062,0.288925938
E14000939,E12000004,0.710714432,0.289285568
E14000542,E12000003,0.709849935,0.290150065
E14000810,E12000004,0.708629135,0.291370865
E14000535,E12000004,0.704728888,0.295271112
E14000672,E12000005,0.697019287,0.302980713
E14000577,E12000004,0.703942464,0.296057536
E14000657,E12000007,0.703479569,0.296520431
E14001028,E12000003,0.702792954,0.297207046
E14000995,E12000006,0.702553097,0.297446903
E14000733,E12000001,0.695683297,0.304316703
E14000643,E12000003,0.69503821,0.30496179
E14000751,E12000007,0.697768435,0.302231565
E14000842,E12000006,0.693543227,0.306456773
E14000900,E12000007,0.67437958,0.32562042
E14000836,E12000003,0.703466954,0.296533046
E14000798,E12000004,0.6889943,0.3110057
E14000618,E12000005,0.688603531,0.311396469
E14000914,E12000003,0.686755472,0.313244528
E14001030,E12000005,0.686708936,0.313291064
E14000667,E12000003,0.684864372,0.315135628
E14000904,E12000003,0.687519276,0.312480724
E14000546,E12000004,0.68322755,0.31677245
E14000541,E12000003,0.681881304,0.318118696
E14001029,E12000005,0.681750179,0.318249821
E14001050,E12000005,0.677187451,0.322812549
E14000740,E12000003,0.673504994,0.326495006
E14000773,E12000003,0.679906801,0.320093199
E14000573,E12000002,0.678141246,0.321858754
E14000531,E12000005,0.687227548,0.312772452
E14000854,E12000005,0.6776303,0.3223697
E14000729,E12000006,0.677323179,0.322676821
E14001049,E12000005,0.675027384,0.324972616
E14000891,E12000001,0.676748838,0.323251162
E14000888,E12000006,0.676526737,0.323473263
E14000544,E12000006,0.671358773,0.328641227
E14000572,E12000002,0.669103424,0.330896576
E14000903,E12000003,0.665069873,0.334930127
E14000668,E12000003,0.667048397,0.332951603
E14000952,E12000006,0.666739569,0.333260431
E14000609,E12000002,0.66612799,0.33387201
E14000722,E12000005,0.66589868,0.33410132
E14000879,E12000009,0.684779599,0.315220401
E14000970,E12000001,0.663249694,0.336750306
E14000920,E12000003,0.663178181,0.336821819
E14000596,E12000003,0.662269169,0.337730831
E14000989,E12000005,0.66191034,0.33808966
E14000819,E12000001,0.644781963,0.355218037
E14000986,E12000005,0.659923587,0.340076413
E14000677,E12000001,0.659633748,0.340366252
E14000758,E12000002,0.658191278,0.341808722
E14000859,E12000006,0.657782861,0.342217139
E14000606,E12000006,0.655347732,0.344652268
E14000715,E12000008,0.653772079,0.346227921
E14000927,E12000008,0.653644888,0.346355112
E14000533,E12000004,0.652991247,0.347008753
E14000820,E12000001,0.652655298,0.347344702
E14000558,E12000007,0.652551375,0.347448625
E14000945,E12000005,0.654869083,0.345130917
E14000852,E12000008,0.651825616,0.348174384
E14000805,E12000002,0.649100879,0.350899121
E14000972,E12000005,0.648466478,0.351533522
E14000610,E12000005,0.647931575,0.352068425
E14000576,E12000008,0.64792305,0.35207695
E14000966,E12000005,0.646904325,0.353095675
E14000868,E12000005,0.645059931,0.354940069
E14000961,E12000009,0.640636337,0.359363663
E14000659,E12000008,0.639834539,0.360165461
E14000626,E12000008,0.639053918,0.360946082
E14000866,E12000004,0.632790864,0.367209136
E14000883,E12000008,0.651649899,0.348350101
E14000898,E12000008,0.633762207,0.366237793
E14000976,E12000005,0.647422162,0.352577838
E14000683,E12000003,0.636621847,0.363378153
E14000924,E12000004,0.636577392,0.363422608
E14000711,E12000008,0.642481924,0.357518076
E14000588,E12000003,0.635601056,0.364398944
E14001022,E12000006,0.63414219,0.36585781
E14000785,E12000002,0.632878009,0.367121991
E14001034,E12000006,0.632487003,0.367512997
E14000695,E12000004,0.632237912,0.367762088
E14000875,E12000002,0.631542958,0.368457042
E14001058,E12000005,0.631454747,0.368545253
E14000579,E12000002,0.630276743,0.369723257
E14001025,E12000004,0.630196654,0.369803346
E14000670,E12000008,0.630096124,0.369903876
E14000561,E12000005,0.584800591,0.415199409
E14001039,E12000002,0.629588907,0.370411093
E14001009,E12000003,0.625570131,0.374429869
E14000878,E12000006,0.626801331,0.373198669
E14000736,E12000008,0.62617908,0.37382092
E14000999,E12000009,0.62453668,0.37546332
E14000754,E12000001,0.645045283,0.354954717
E14000869,E12000007,0.624304876,0.375695124
E14000747,E12000002,0.619602188,0.380397812
N06000012,N92000002,0.62224457,0.37775543
E14000595,E12000009,0.620639832,0.379360168
E14000944,E12000001,0.626565354,0.373434646
E14000843,E12000004,0.620516723,0.379483277
W07000072,W92000004,0.620280444,0.379719556
E14000707,E12000004,0.619558242,0.380441758
E14000762,E12000008,0.619463341,0.380536659
E14001020,E12000001,0.645268387,0.354731613
E14000713,E12000008,0.618151926,0.381848074
E14000537,E12000002,0.634056838,0.365943162
E14000565,E12000005,0.593187708,0.406812292
W07000048,W92000004,0.617925537,0.382074463
E14000765,E12000001,0.617773494,0.382226506
E14000948,E12000008,0.61691047,0.38308953
E14000834,E12000005,0.616449863,0.383550137
E14000704,E12000008,0.616404102,0.383595898
E14001012,E12000005,0.63400573,0.36599427
E14001016,E12000005,0.616275351,0.383724649
E14000929,E12000004,0.615831667,0.384168333
E14000590,E12000006,0.615156402,0.384843598
E14000778,E12000003,0.61444348,0.38555652
E14000663,E12000004,0.613534511,0.386465489
E14000913,E12000003,0.6131829,0.3868171
E14000871,E12000002,0.623077976,0.376922024
E14000594,E12000006,0.611892869,0.388107131
E14000693,E12000006,0.610112858,0.389887142
E14001053,E12000002,0.61010184,0.38989816
E14000714,E12000004,0.609959141,0.390040859
E14000892,E12000005,0.609899582,0.390100418
E14000769,E12000004,0.609883689,0.390116311
E14000661,E12000002,0.614019738,0.385980262
E14000806,E12000006,0.609560321,0.390439679
E14000899,E12000006,0.609203445,0.390796555
E14000569,E12000001,0.608859751,0.391140249
E14000583,E12000004,0.608293639,0.391706361
W07000053,W92000004,0.607752165,0.392247835
E14000858,E12000004,0.606984777,0.393015223
E14000876,E12000003,0.606512766,0.393487234
E14000620,E12000002,0.606437746,0.393562254
E14000816,E12000006,0.605981283,0.394018717
E14000575,E12000001,0.604948533,0.395051467
E14001045,E12000006,0.604684297,0.395315703
W07000052,W92000004,0.604499008,0.395500992
E14000743,E12000005,0.604175582,0.395824418
E14000935,E12000004,0.60351001,0.39648999
E14000840,E12000001,0.60304872,0.39695128
E14000959,E12000008,0.60299599,0.39700401
E14000955,E12000008,0.602947341,0.397052659
E14000653,E12000002,0.602891232,0.397108768
E14000861,E12000004,0.6027129,0.3972871
E14000837,E12000009,0.601925003,0.398074997
E14000827,E12000008,0.601781451,0.398218549
E14000648,E12000004,0.601468893,0.398531107
W07000049,W92000004,0.60124484,0.39875516
E14000568,E12000005,0.606179891,0.393820109
E14000540,E12000007,0.599748796,0.400251204
E14000921,E12000003,0.599736792,0.400263208
E14000638,E12000009,0.599639612,0.400360388
E14000982,E12000001,0.55393998,0.44606002
E14000870,E12000002,0.578752339,0.421247661
W07000062,W92000004,0.598838563,0.401161437
E14001060,E12000009,0.598655446,0.401344554
E14000536,E12000008,0.598619474,0.401380526
E14000849,E12000005,0.598481185,0.401518815
E14000826,E12000003,0.598172774,0.401827226
E14001054,E12000002,0.622390111,0.377609889
E14000772,E12000003,0.597896657,0.402103343
E14000548,E12000003,0.596283976,0.403716024
E14000853,E12000001,0.595207188,0.404792812
E14000936,E12000009,0.594456091,0.405543909
E14000915,E12000001,0.594357506,0.405642494
E14000818,E12000005,0.593865282,0.406134718
W07000055,W92000004,0.593309312,0.406690688
E14000992,E12000005,0.593223132,0.406776868
E14000632,E12000004,0.592932532,0.407067468
E14000967,E12000002,0.585204596,0.414795404
E14000647,E12000002,0.591965837,0.408034163
E14000800,E12000006,0.591531961,0.408468039
E14000734,E12000006,0.589955845,0.410044155
E14000862,E12000004,0.589952188,0.410047812
W07000077,W92000004,0.58939917,0.41060083
E14000902,E12000002,0.589357362,0.410642638
W07000074,W92000004,0.589024508,0.410975492
E14000723,E12000003,0.606989747,0.393010253
E14000712,E12000009,0.58812171,0.41187829
E14000812,E12000005,0.581206385,0.418793615
E14000556,E12000003,0.587394756,0.412605244
E14000894,E12000002,0.587308918,0.412691082
E14000700,E12000008,0.58670455,0.41329545
E14000905,E12000005,0.586175818,0.413824182
E14000660,E12000004,0.585894934,0.414105066
E14000652,E12000008,0.584136714,0.415863286
E14000616,E12000009,0.584128528,0.415871472
E14000848,E12000006,0.584002867,0.415997133
E14000962,E12000002,0.583928578,0.416071422
E14000650,E12000005,0.5837436,0.4162564
W07000071,W92000004,0.583543388,0.416456612
E14000688,E12000002,0.583419781,0.416580219
E14000737,E12000007,0.582450013,0.417549987
E14000825,E12000002,0.581856206,0.418143794
E14000940,E12000004,0.581420532,0.418579468
E14000578,E12000002,0.581127597,0.418872403
E14000658,E12000001,0.580996502,0.419003498
E14000949,E12000006,0.580834155,0.419165845
E14001017,E12000002,0.580743911,0.419256089
W07000043,W92000004,0.580533688,0.419466312
E14000847,E12000005,0.580189343,0.419810657
E14000530,E12000008,0.580974479,0.419025521
E14000705,E12000009,0.578888968,0.421111032
E14000799,E12000005,0.578840184,0.421159816
E14000625,E12000004,0.578746718,0.421253282
E14000996,E12000009,0.578205268,0.421794732
E14000649,E12000005,0.577745682,0.422254318
E14000971,E12000001,0.577643917,0.422356083
E14000585,E12000009,0.577317666,0.422682334
E14000557,E12000008,0.577212146,0.422787854
E14000725,E12000002,0.576668684,0.423331316
E14000917,E12000003,0.576526008,0.423473992
W07000044,W92000004,0.575742546,0.424257454
E14000684,E12000008,0.575444606,0.424555394
E14000872,E12000007,0.561972606,0.438027394
E14000975,E12000005,0.575352222,0.424647778
E14000791,E12000005,0.575089022,0.424910978
E14000965,E12000005,0.574625083,0.425374917
E14000897,E12000002,0.579105096,0.420894904
E14000792,E12000004,0.574326337,0.425673663
E14000881,E12000009,0.574193151,0.425806849
E14000851,E12000009,0.572856138,0.427143862
E14000543,E12000002,0.572787064,0.427212936
E14001038,E12000009,0.57201446,0.42798554
E14001000,E12000009,0.571897604,0.428102396
E14001007,E12000007,0.571873736,0.428126264
E14000923,E12000003,0.571613101,0.428386899
E14000666,E12000003,0.571465485,0.428534515
E14000774,E12000009,0.571216387,0.428783613
E14000815,E12000009,0.570831648,0.429168352
E14000838,E12000009,0.570384794,0.429615206
E14000968,E12000006,0.570369086,0.429630914
E14000855,E12000006,0.56934097,0.43065903
E14000954,E12000009,0.568813673,0.431186327
E14000833,E12000001,0.568289241,0.431710759
E14000689,E12000003,0.56793101,0.43206899
E14000637,E12000002,0.56745851,0.43254149
W07000070,W92000004,0.567322317,0.432677683
E14000706,E12000002,0.56728643,0.43271357
E14000863,E12000006,0.567266216,0.432733784
W07000045,W92000004,0.566745967,0.433254033
E14000943,E12000002,0.566389437,0.433610563
E14000839,E12000009,0.566086028,0.433913972
W07000060,W92000004,0.565590817,0.434409183
E14000761,E12000006,0.565157235,0.434842765
E14000993,E12000003,0.56432781,0.43567219
E14000710,E12000004,0.562974291,0.437025709
E14001014,E12000001,0.56289907,0.43710093
E14000621,E12000007,0.56261214,0.43738786
E14000709,E12000001,0.56223255,0.43776745
E14000574,E12000001,0.561246243,0.438753757
E14000963,E12000002,0.560537411,0.439462589
E14001055,E12000008,0.560165191,0.439834809
E14000835,E12000009,0.560133703,0.439866297
E14000735,E12000008,0.559372394,0.440627606
E14000701,E12000007,0.58305386,0.41694614
E14000804,E12000008,0.559171965,0.440828035
W07000063,W92000004,0.558429442,0.441570558
E14000829,E12000004,0.557006959,0.442993041
E14000885,E12000002,0.556726597,0.443273403
E14000580,E12000002,0.555540265,0.444459735
N06000016,N92000002,0.555283781,0.444716219
E14000699,E12000008,0.555201073,0.444798927
E14000739,E12000006,0.55486562,0.44513438
E14000605,E12000005,0.553651279,0.446348721
W07000065,W92000004,0.553168878,0.446831122
E14000554,E12000001,0.552978154,0.447021846
E14000828,E12000008,0.552576565,0.447423435
E14000724,E12000003,0.552317096,0.447682904
E14000981,E12000006,0.552125757,0.447874243
E14000877,E12000002,0.552024096,0.447975904
N06000005,N92000002,0.55190757,0.44809243
W07000066,W92000004,0.551631174,0.448368826
E14000587,E12000003,0.556252936,0.443747064
W07000076,W92000004,0.551359713,0.448640287
E14000938,E12000009,0.550987058,0.449012942
E14000950,E12000009,0.550762028,0.449237972
E14000957,E12000006,0.569724895,0.430275105
E14000856,E12000001,0.550462004,0.449537996
E14001033,E12000002,0.549508129,0.450491871
E14000624,E12000006,0.548911911,0.451088089
E14000581,E12000002,0.547996745,0.452003255
E14000964,E12000009,0.547660454,0.452339546
E14000857,E12000008,0.547548756,0.452451244
E14000895,E12000003,0.547104369,0.452895631
E14000696,E12000007,0.546308785,0.453691215
E14000801,E12000006,0.545971778,0.454028222
E14000612,E12000002,0.545117526,0.454882474
W07000042,W92000004,0.544088866,0.455911134
E14000880,E12000009,0.513897254,0.486102746
E14001051,E12000005,0.543949698,0.456050302
E14000685,E12000008,0.543458993,0.456541007
E14000662,E12000004,0.542503796,0.457496204
E14000681,E12000008,0.541993428,0.458006572
E14001057,E12000002,0.541988663,0.458011337
E14000603,E12000006,0.54100848,0.45899152
E14000782,E12000004,0.540619991,0.459380009
E14000930,E12000008,0.54056915,0.45943085
E14000918,E12000008,0.540405142,0.459594858
E14000946,E12000006,0.540262007,0.459737993
W07000069,W92000004,0.54015405,0.45984595
E14000613,E12000006,0.539924714,0.460075286
E14001001,E12000009,0.538913636,0.461086364
E14000909,E12000004,0.538778694,0.461221306
E14000570,E12000002,0.559428156,0.440571844
E14000584,E12000009,0.536906946,0.463093054
E14000682,E12000008,0.536814482,0.463185518
E14001052,E12000005,0.536772433,0.463227567
E14000611,E12000002,0.536670312,0.463329688
W07000056,W92000004,0.536570798,0.463429202
E14000990,E12000009,0.536487467,0.463512533
E14001026,E12000009,0.536303482,0.463696518
