const_code,region_code,percent_leave,percent_remain
E14000545,E12000008,0.53598782,0.46401218
S14000007,S92000003,0.535944111,0.464055889
E14000911,E12000002,0.527973489,0.472026511
E14000665,E12000009,0.535341945,0.464658055
E14000757,E12000006,0.534889703,0.465110297
E14000841,E12000006,0.534376055,0.465623945
E14000931,E12000005,0.541942887,0.458057113
E14000942,E12000004,0.533380204,0.466619796
E14000766,E12000003,0.555612091,0.444387909
E14000759,E12000007,0.533092042,0.466907958
E14000781,E12000003,0.532661381,0.467338619
E14000586,E12000008,0.532448746,0.467551254
W07000067,W92000004,0.532082359,0.467917641
E14000928,E12000003,0.531871441,0.468128559
E14000614,E12000003,0.515096667,0.484903333
N06000009,N92000002,0.530920808,0.469079192
E14000822,E12000008,0.53081404,0.46918596
W07000059,W92000004,0.530131181,0.469868819
E14000988,E12000009,0.529247106,0.470752894
E14000926,E12000005,0.529205779,0.470794221
E14000813,E12000006,0.528804536,0.471195464
E14000997,E12000008,0.528574319,0.471425681
E14001027,E12000006,0.528225561,0.471774439
E14001023,E12000008,0.527748349,0.472251651
N06000017,N92000002,0.526171543,0.473828457
E14000646,E12000002,0.526126911,0.473873089
W07000078,W92000004,0.525506701,0.474493299
E14001035,E12000005,0.525193924,0.474806076
E14000607,E12000004,0.525137019,0.474862981
E14000814,E12000004,0.524707075,0.475292925
E14000728,E12000004,0.523664029,0.476335971
E14000775,E12000002,0.523421607,0.476578393
E14000925,E12000003,0.49711304,0.50288696
E14000738,E12000002,0.516880076,0.483119924
W07000058,W92000004,0.521971173,0.478028827
E14000994,E12000009,0.521900806,0.478099194
E14000794,E12000002,0.521680356,0.478319644
E14000686,E12000002,0.521666686,0.478333314
E14000776,E12000002,0.519890842,0.480109158
E14000552,E12000006,0.534053564,0.465946436
N06000001,N92000002,0.519433122,0.480566878
E14000811,E12000008,0.519275309,0.480724691
W07000068,W92000004,0.518550864,0.481449136
E14000983,E12000008,0.51851554,0.48148446
E14000756,E12000003,0.518508416,0.481491584
E14000690,E12000007,0.523675991,0.476324009
E14000538,E12000008,0.517879098,0.482120902
E14000884,E12000008,0.497393742,0.502606258
E14000559,E12000002,0.527042226,0.472957774
E14000985,E12000005,0.483522281,0.516477719
E14000947,E12000009,0.516530941,0.483469059
E14000846,E12000009,0.516345075,0.483654925
E14000635,E12000009,0.515858182,0.484141818
E14000644,E12000006,0.515144818,0.484855182
E14000890,E12000008,0.515101462,0.484898538
E14000563,E12000005,0.508121789,0.491878211
E14000845,E12000006,0.514300732,0.485699268
S14000009,S92000003,0.51339391,0.48660609
E14000984,E12000007,0.512838788,0.487161212
E14000910,E12000006,0.512395335,0.487604665
E14000664,E12000004,0.512354118,0.487645882
E14000566,E12000005,0.541512631,0.458487369
E14001021,E12000006,0.511519779,0.488480221
E14001018,E12000002,0.511100543,0.488899457
E14001031,E12000009,0.510392986,0.489607014
E14000977,E12000005,0.510016675,0.489983325
W07000041,W92000004,0.509420042,0.490579958
E14000623,E12000009,0.508869519,0.491130481
E14000941,E12000006,0.508843534,0.491156466
E14000745,E12000006,0.508365256,0.491634744
E14000784,E12000004,0.508359919,0.491640081
E14000633,E12000008,0.507327707,0.492672293
E14000628,E12000006,0.506832006,0.493167994
E14001024,E12000002,0.50552837,0.49447163
E14000748,E12000004,0.505480276,0.494519724
E14000678,E12000009,0.504076662,0.495923338
E14000651,E12000005,0.503794929,0.496205071
E14000539,E12000008,0.503477977,0.496522023
E14000932,E12000009,0.503281438,0.496718562
E14000654,E12000007,0.487376367,0.512623633
E14000860,E12000009,0.503021498,0.496978502
W07000073,W92000004,0.502766239,0.497233761
E14000797,E12000004,0.500904207,0.499095793
E14000645,E12000003,0.500553492,0.499446508
E14000571,E12000002,0.500392038,0.499607962
E14001010,E12000002,0.525012823,0.474987177
E14000912,E12000009,0.499081401,0.500918599
E14000634,E12000007,0.49880471,0.50119529
S14000046,S92000003,0.498731967,0.501268033
E14000907,E12000008,0.498469717,0.501530283
E14000604,E12000007,0.496989979,0.503010021
E14000796,E12000002,0.498207198,0.501792802
E14000534,E12000008,0.497011058,0.502988942
E14000821,E12000008,0.496650905,0.503349095
E14001059,E12000002,0.496480992,0.503519008
N06000002,N92000002,0.496447513,0.503552487
E14000906,E12000007,0.495438455,0.504561545
E14000753,E12000008,0.494864101,0.505135899
E14000956,E12000008,0.494121812,0.505878188
W07000046,W92000004,0.493087327,0.506912673
E14000680,E12000008,0.492743694,0.507256306
E14000744,E12000006,0.492372345,0.507627655
E14000691,E12000007,0.479370018,0.520629982
E14000550,E12000008,0.490062673,0.509937327
E14000979,E12000002,0.489054855,0.510945145
E14000608,E12000008,0.488708672,0.511291328
E14000702,E12000009,0.487730339,0.512269661
E14000886,E12000003,0.485843639,0.514156361
E14001056,E12000008,0.484619161,0.515380839
S14000004,S92000003,0.482443342,0.517556658
W07000054,W92000004,0.480645083,0.519354917
E14000831,E12000001,0.480030798,0.519969202
E14000893,E12000008,0.479769787,0.520230213
N06000006,N92000002,0.479742559,0.520257441
E14001032,E12000007,0.479650184,0.520349816
E14000708,E12000002,0.479628137,0.520371863
E14000991,E12000009,0.479241838,0.520758162
E14000830,E12000008,0.478055628,0.521944372
E14000694,E12000008,0.477807571,0.522192429
N06000013,N92000002,0.476401748,0.523598252
E14001006,E12000001,0.476370041,0.523629959
S14000036,S92000003,0.476138884,0.523861116
E14000850,E12000009,0.475836991,0.524163009
E14000731,E12000007,0.497066093,0.502933907
W07000061,W92000004,0.474282288,0.525717712
E14000824,E12000008,0.473113276,0.526886724
E14000560,E12000005,0.437517315,0.562482685
E14000802,E12000002,0.471837972,0.528162028
E14000730,E12000003,0.471793551,0.528206449
E14000786,E12000008,0.471421738,0.528578262
E14000601,E12000009,0.472841844,0.527158156
E14001037,E12000002,0.470561736,0.529438264
E14000567,E12000005,0.457496277,0.542503723
E14000599,E12000009,0.487260054,0.512739946
E14000969,E12000002,0.479496338,0.520503662
E14000589,E12000003,0.463724209,0.536275791
E14001042,E12000008,0.46659077,0.53340923
E14000551,E12000007,0.465816411,0.534183589
E14001043,E12000002,0.454699685,0.545300315
W07000075,W92000004,0.465109786,0.534890214
E14000867,E12000004,0.455881292,0.544118708
E14001015,E12000008,0.46459651,0.53540349
E14000817,E12000008,0.464405927,0.535594073
E14001046,E12000008,0.463446575,0.536553425
E14000958,E12000002,0.462928366,0.537071634
E14000679,E12000007,0.462692813,0.537307187
E14000675,E12000007,0.485534483,0.514465517
E14000767,E12000005,0.462056819,0.537943181
E14000951,E12000006,0.461954801,0.538045199
E14000844,E12000008,0.461789136,0.538210864
E14000901,E12000008,0.460755865,0.539244135
E14000777,E12000003,0.45960968,0.54039032
E14000980,E12000009,0.458621591,0.541378409
E14001003,E12000009,0.458503699,0.541496301
E14000656,E12000007,0.453123536,0.546876464
E14000987,E12000002,0.456315582,0.543684418
E14000687,E12000007,0.473991624,0.526008376
W07000064,W92000004,0.453701374,0.546298626
E14000746,E12000001,0.453367357,0.546632643
E14000619,E12000008,0.453274048,0.546725952
E14000937,E12000006,0.453048188,0.546951812
S14000013,S92000003,0.451108539,0.548891461
E14000732,E12000007,0.418683856,0.581316144
E14000803,E12000008,0.450257011,0.549742989
E14000631,E12000008,0.44984984,0.55015016
E14000698,E12000009,0.448278936,0.551721064
S14000027,S92000003,0.447627994,0.552372006
E14001044,E12000002,0.42568766,0.57431234
E14000823,E12000007,0.490303222,0.509696778
E14001062,E12000003,0.446677162,0.553322838
E14001004,E12000008,0.446463372,0.553536628
S14000014,S92000003,0.446451668,0.553548332
S14000037,S92000003,0.442859814,0.557140186
E14001047,E12000008,0.442519336,0.557480664
S14000006,S92000003,0.441115509,0.558884491
E14000916,E12000002,0.440885873,0.559114127
S14000030,S92000003,0.465420322,0.534579678
W07000079,W92000004,0.438226362,0.561773638
E14000597,E12000008,0.435923134,0.564076866
S14000055,S92000003,0.434930294,0.565069706
W07000047,W92000004,0.434007848,0.565992152
E14000641,E12000001,0.43336734,0.56663266
E14000760,E12000007,0.433097999,0.566902001
E14000593,E12000007,0.403512681,0.596487319
S14000041,S92000003,0.43261454,0.56738546
S14000044,S92000003,0.432609029,0.567390971
S14000008,S92000003,0.432586813,0.567413187
S14000001,S92000003,0.430922087,0.569077913
E14000742,E12000008,0.430858202,0.569141798
E14000630,E12000009,0.428989761,0.571010239
E14000591,E12000007,0.428875883,0.571124117
E14000865,E12000004,0.42616162,0.57383838
W07000080,W92000004,0.428171979,0.571828021
E14001048,E12000008,0.426940889,0.573059111
E14000627,E12000002,0.420735627,0.579264373
E14000592,E12000007,0.426117511,0.573882489
E14000783,E12000004,0.424353547,0.575646453
S14000048,S92000003,0.423965875,0.576034125
E14000640,E12000002,0.422757087,0.577242913
S14000028,S92000003,0.421058823,0.578941177
S14000043,S92000003,0.42018303,0.57981697
E14000676,E12000007,0.43223582,0.56776418
E14001019,E12000005,0.41640274,0.58359726
S14000010,S92000003,0.416221328,0.583778672
E14000600,E12000009,0.412667041,0.587332959
E14000741,E12000007,0.415741752,0.584258248
E14000697,E12000008,0.415663302,0.584336698
E14000908,E12000004,0.414661238,0.585338762
N06000007,N92000002,0.414427509,0.585572491
E14000719,E12000008,0.41202344,0.58797656
N06000014,N92000002,0.411835005,0.588164995
E14000655,E12000007,0.432701715,0.567298285
E14000636,E12000007,0.410745779,0.589254221
E14000832,E12000001,0.410712554,0.589287446
S14000035,S92000003,0.405977597,0.594022403
E14000770,E12000007,0.408444531,0.591555469
E14000953,E12000008,0.407497131,0.592502869
S14000016,S92000003,0.407456334,0.592543666
S14000032,S92000003,0.39662104,0.60337896
E14000864,E12000006,0.405303001,0.594696999
S14000051,S92000003,0.402813083,0.597186917
S14000039,S92000003,0.401324389,0.598675611
S14000054,S92000003,0.399016464,0.600983536
S14000003,S92000003,0.398381266,0.601618734
E14000749,E12000006,0.393087077,0.606912923
E14001041,E12000008,0.396373786,0.603626214
N06000010,N92000002,0.396100068,0.603899932
S14000050,S92000003,0.395023841,0.604976159
S14000040,S92000003,0.394546665,0.605453335
S14000005,S92000003,0.394323969,0.605676031
S14000017,S92000003,0.393928374,0.606071626
S14000058,S92000003,0.39168773,0.60831227
W07000051,W92000004,0.391478544,0.608521456
E14001061,E12000003,0.388206767,0.611793233
S14000011,S92000003,0.387765475,0.612234525
E14000532,E12000002,0.385878,0.614122
E14000934,E12000006,0.384889637,0.615110363
S14000015,S92000003,0.384116704,0.615883296
E14000889,E12000008,0.382533265,0.617466735
E14000808,E12000002,0.38212184,0.61787816
E14000874,E12000008,0.38029241,0.61970759
S14000059,S92000003,0.38005553,0.61994447
S14000045,S92000003,0.379409695,0.620590305
E14000692,E12000007,0.376070133,0.623929867
E14000960,E12000006,0.37832281,0.62167719
S14000047,S92000003,0.377103561,0.622896439
S14000056,S92000003,0.375699018,0.624300982
E14000779,E12000003,0.374228475,0.625771525
N06000011,N92000002,0.370571179,0.629428821
S14000012,S92000003,0.369891249,0.630108751
S14000019,S92000003,0.369324131,0.630675869
E14000807,E12000002,0.363565763,0.636434237
S14000049,S92000003,0.363147835,0.636852165
S14000038,S92000003,0.362034214,0.637965786
S14000042,S92000003,0.359562057,0.640437943
W07000057,W92000004,0.35845443,0.64154557
E14000718,E12000007,0.347292084,0.652707916
E14000564,E12000005,0.398378166,0.601621834
S14000052,S92000003,0.355479443,0.644520557
E14000780,E12000003,0.354060965,0.645939035
S14000020,S92000003,0.353955957,0.646044043
E14000787,E12000007,0.353705046,0.646294954
E14000795,E12000002,0.352616254,0.647383746
S14000053,S92000003,0.347952793,0.652047207
E14000790,E12000007,0.34755182,0.65244818
E14000788,E12000007,0.345920578,0.654079422
E14000882,E12000007,0.34207637,0.65792363
E14000922,E12000003,0.340060651,0.659939349
E14001036,E12000007,0.336548028,0.663451972
E14000562,E12000005,0.421766233,0.578233767
E14001013,E12000007,0.360276604,0.639723396
E14001005,E12000007,0.333158577,0.666841423
N06000018,N92000002,0.331526761,0.668473239
E14000755,E12000008,0.329468448,0.670531552
N06000015,N92000002,0.327561267,0.672438733
E14000873,E12000008,0.325263375,0.674736625
S14000057,S92000003,0.322849138,0.677150862
S14000002,S92000003,0.321431052,0.678568948
W07000050,W92000004,0.320145785,0.679854215
E14000919,E12000003,0.319119726,0.680880274
E14000547,E12000009,0.317245489,0.682754511
S14000033,S92000003,0.299749139,0.700250861
E14000615,E12000007,0.314817703,0.685182297
E14000726,E12000007,0.313136338,0.686863662
E14000768,E12000007,0.312045861,0.687954139
E14000703,E12000007,0.311007869,0.688992131
E14000555,E12000007,0.308583952,0.691416048
N06000003,N92000002,0.305144088,0.694855912
E14001040,E12000007,0.273497173,0.726502827
E14000674,E12000007,0.290959798,0.709040202
E14000629,E12000007,0.290990556,0.709009444
S14000026,S92000003,0.313807276,0.686192724
S14000029,S92000003,0.264222213,0.735777787
E14000896,E12000007,0.286856313,0.713143687
E14000764,E12000007,0.261857807,0.738142193
S14000034,S92000003,0.268315183,0.731684817
E14000639,E12000007,0.280536728,0.719463272
S14000025,S92000003,0.263636051,0.736363949
E14000887,E12000007,0.277642331,0.722357669
S14000022,S92000003,0.302880115,0.697119885
E14000793,E12000002,0.27300662,0.72699338
S14000018,S92000003,0.268681963,0.731318037
E14000750,E12000007,0.275974688,0.724025312
E14000617,E12000006,0.262648857,0.737351143
E14000553,E12000007,0.260503273,0.739496727
N06000004,N92000002,0.259433811,0.740566189
E14000598,E12000008,0.259335501,0.740664499
S14000021,S92000003,0.256814189,0.743185811
E14000998,E12000007,0.255875841,0.744124159
E14000752,E12000007,0.182479929,0.817520071
E14000809,E12000002,0.249385986,0.750614014
E14000789,E12000007,0.244262123,0.755737877
E14001002,E12000007,0.333466279,0.666533721
E14000727,E12000007,0.237253193,0.762746807
E14000673,E12000007,0.229374207,0.770625793
E14000721,E12000007,0.227822618,0.772177382
E14001008,E12000007,0.184710495,0.815289505
S14000024,S92000003,0.247899025,0.752100975
E14000549,E12000007,0.220467405,0.779532595
S14000023,S92000003,0.170357082,0.829642918
N06000008,N92000002,0.217359467,0.782640533
S14000031,S92000003,0.259279047,0.740720953
E14000763,E12000007,0.234482452,0.765517548
E14000602,E12000009,0.191182504,0.808817496
E14000978,E12000007,0.221621935,0.778378065
E14000720,E12000007,0.204807893,0.795192107
