const_code,party_code,party_percent
S14000056,SNP,0.442
S14000056,LAB,0.345
S14000056,CON,0.15
S14000056,LD,0.052
S14000056,UKIP,0.012
E14000909,CON,0.626
E14000909,LAB,0.164
E14000909,LD,0.137
E14000909,GRN,0.049
E14000909,UKIP,0.016
E14000909,IND,0.008
E14000910,CON,0.63
E14000910,LD,0.192
E14000910,LAB,0.132
E14000910,GRN,0.047
E14000911,LAB,0.568
E14000911,CON,0.245
E14000911,BRX,0.085
E14000911,LD,0.061
E14000911,GRN,0.041
E14000912,CON,0.564
E14000912,LD,0.196
E14000912,LAB,0.18
E14000912,GRN,0.046
E14000912,IND,0.014
E14000913,CON,0.555
E14000913,LAB,0.348
E14000913,LD,0.061
E14000913,YRKS,0.036
E14000914,CON,0.538
E14000914,LAB,0.367
E14000914,BRX,0.054
E14000914,LD,0.023
E14000914,GRN,0.018
E14000915,CON,0.472
E14000915,LAB,0.363
E14000915,BRX,0.085
E14000915,LD,0.047
E14000915,GRN,0.024
E14000915,IND,0.009
E14000916,LAB,0.575
E14000916,CON,0.278
E14000916,LD,0.067
E14000916,BRX,0.048
E14000916,GRN,0.025
E14000916,LIB,0.006
E14000917,CON,0.603
E14000917,LAB,0.246
E14000917,LD,0.086
E14000917,YRKS,0.034
E14000917,GRN,0.032
E14000918,CON,0.607
E14000918,LD,0.198
E14000918,LAB,0.136
E14000918,GRN,0.039
E14000918,IND,0.014
E14000918,LBT,0.006
E14000921,LAB,0.565
E14000921,CON,0.255
E14000921,BRX,0.097
E14000921,LD,0.038
E14000921,GRN,0.03
E14000921,UKIP,0.015
E14000919,LAB,0.667
E14000919,CON,0.131
E14000919,GRN,0.09
E14000919,LD,0.064
E14000919,BRX,0.039
E14000919,YRKS,0.008
E14000922,LAB,0.346
E14000922,LD,0.334
E14000922,CON,0.258
E14000922,GRN,0.029
E14000922,BRX,0.027
E14000922,UKIP,0.003
E14000923,LAB,0.503
E14000923,CON,0.303
E14000923,BRX,0.083
E14000923,LD,0.068
E14000923,GRN,0.042
E14000920,LAB,0.461
E14000920,CON,0.359
E14000920,BRX,0.107
E14000920,LD,0.051
E14000920,YRKS,0.023
E14000924,CON,0.608
E14000924,LAB,0.301
E14000924,LD,0.055
E14000924,GRN,0.023
E14000924,IND,0.013
E14000925,CON,0.508
E14000925,LAB,0.392
E14000925,LD,0.059
E14000925,GRN,0.024
E14000925,YRKS,0.016
E14000926,CON,0.525
E14000926,LAB,0.335
E14000926,LD,0.1
E14000926,GRN,0.03
E14000926,IND,0.01
E14000849,CON,0.627
E14000849,LAB,0.221
E14000849,LD,0.1
E14000849,GRN,0.032
E14000849,SHRP,0.02
E14000927,CON,0.676
E14000927,LAB,0.2
E14000927,LD,0.063
E14000927,IND,0.024
E14000927,GRN,0.023
E14000927,MRLP,0.008
E14000928,CON,0.595
E14000928,LAB,0.191
E14000928,LD,0.148
E14000928,GRN,0.047
E14000928,YRKS,0.019
E14000929,CON,0.671
E14000929,LAB,0.182
E14000929,LD,0.08
E14000929,LNIN,0.03
E14000929,GRN,0.026
E14000929,IND,0.01
E14000930,LAB,0.576
E14000930,CON,0.309
E14000930,LD,0.066
E14000930,BRX,0.028
E14000930,GRN,0.021
E14000931,CON,0.584
E14000931,LAB,0.199
E14000931,LD,0.18
E14000931,GRN,0.037
E14000850,CON,0.529
E14000850,LAB,0.246
E14000850,LD,0.178
E14000850,GRN,0.047
E14000846,CON,0.504
E14000846,LAB,0.242
E14000846,LD,0.221
E14000846,GRN,0.025
E14000846,IND,0.008
E14000932,CON,0.558
E14000932,LD,0.262
E14000932,LAB,0.129
E14000932,GRN,0.051
N06000014,DUP,0.353
N06000014,UUP,0.29
N06000014,APNI,0.191
N06000014,SF,0.114
N06000014,SDLP,0.053
N06000015,SF,0.324
N06000015,SDLP,0.292
N06000015,DUP,0.153
N06000015,APNI,0.139
N06000015,UUP,0.066
N06000015,AONT,0.025
E14000939,CON,0.759
E14000939,LAB,0.132
E14000939,LD,0.066
E14000939,GRN,0.033
E14000939,IND,0.01
E14000943,CON,0.558
E14000943,LAB,0.35
E14000943,LD,0.069
E14000943,GRN,0.022
E14000944,LAB,0.456
E14000944,CON,0.203
E14000944,BRX,0.17
E14000944,IND,0.097
E14000944,LD,0.04
E14000944,GRN,0.034
E14000955,CON,0.505
E14000955,LAB,0.41
E14000955,LD,0.053
E14000955,GRN,0.022
E14000955,UKIP,0.01
E14000956,LAB,0.495
E14000956,CON,0.357
E14000956,LD,0.077
E14000956,BRX,0.035
E14000956,GRN,0.032
E14000956,IND,0.005
E14000957,CON,0.592
E14000957,LAB,0.281
E14000957,LD,0.114
E14000957,IND,0.012
E14000958,CON,0.476
E14000958,LAB,0.39
E14000958,LD,0.135
E14000959,CON,0.589
E14000959,LAB,0.217
E14000959,LD,0.151
E14000959,GRN,0.043
E14000960,LD,0.501
E14000960,CON,0.392
E14000960,LAB,0.087
E14000960,GRN,0.017
E14000960,IND,0.003
E14000961,CON,0.561
E14000961,LAB,0.264
E14000961,LD,0.105
E14000961,MK,0.03
E14000961,GRN,0.029
E14000961,LIB,0.011
E14000962,LAB,0.523
E14000962,CON,0.266
E14000962,BRX,0.113
E14000962,LD,0.056
E14000962,GRN,0.041
E14000963,LAB,0.585
E14000963,CON,0.205
E14000963,BRX,0.106
E14000963,LD,0.057
E14000963,GRN,0.045
E14000964,CON,0.493
E14000964,LD,0.41
E14000964,LAB,0.069
E14000964,GRN,0.019
E14000964,LIB,0.006
E14000964,CP,0.003
E14000965,CON,0.586
E14000965,LAB,0.305
E14000965,LD,0.062
E14000965,GRN,0.046
E14000966,CON,0.646
E14000966,LAB,0.269
E14000966,LD,0.057
E14000966,GRN,0.028
E14000945,CON,0.73
E14000945,LAB,0.165
E14000945,LD,0.066
E14000945,GRN,0.039
E14000967,LAB,0.449
E14000967,CON,0.38
E14000967,BRX,0.085
E14000967,LD,0.043
E14000967,GRN,0.033
E14000967,LIB,0.01
E14000968,CON,0.531
E14000968,LAB,0.352
E14000968,LD,0.087
E14000968,GRN,0.031
S14000057,SNP,0.511
S14000057,CON,0.335
S14000057,LAB,0.081
S14000057,LD,0.054
S14000057,GRN,0.018
E14000969,LAB,0.52
E14000969,CON,0.279
E14000969,LD,0.121
E14000969,BRX,0.046
E14000969,GRN,0.034
E14000970,LAB,0.431
E14000970,CON,0.406
E14000970,BRX,0.095
E14000970,LD,0.04
E14000970,NE,0.029
E14000971,CON,0.507
E14000971,LAB,0.411
E14000971,LD,0.043
E14000971,BRX,0.04
E14000972,CON,0.454
E14000972,LAB,0.433
E14000972,BRX,0.053
E14000972,LD,0.035
E14000972,GRN,0.026
E14000973,CON,0.523
E14000973,LAB,0.366
E14000973,BRX,0.059
E14000973,LD,0.032
E14000973,GRN,0.013
E14000973,IND,0.008
E14000974,CON,0.622
E14000974,LAB,0.337
E14000974,LD,0.041
E14000975,CON,0.636
E14000975,LAB,0.236
E14000975,LD,0.089
E14000975,GRN,0.04
E14000976,CON,0.603
E14000976,LAB,0.306
E14000976,LD,0.055
E14000976,GRN,0.023
E14000976,IND,0.014
N06000016,DUP,0.472
N06000016,APNI,0.284
N06000016,UUP,0.107
N06000016,SDLP,0.053
N06000016,CON,0.039
N06000016,GRN,0.021
E14000977,CON,0.606
E14000977,LD,0.243
E14000977,LAB,0.113
E14000977,GRN,0.038
E14000978,LAB,0.548
E14000978,LD,0.235
E14000978,CON,0.16
E14000978,GRN,0.045
E14000978,BRX,0.011
E14000979,LAB,0.603
E14000979,CON,0.275
E14000979,LD,0.059
E14000979,BRX,0.035
E14000979,GRN,0.027
E14000980,CON,0.479
E14000980,LAB,0.421
E14000980,GRN,0.075
E14000980,BRX,0.016
E14000980,LBT,0.009
E14000624,CON,0.627
E14000624,LAB,0.211
E14000624,LD,0.115
E14000624,GRN,0.047
E14000981,CON,0.565
E14000981,LAB,0.213
E14000981,LD,0.15
E14000981,GRN,0.047
E14000981,IND,0.026
E14000946,CON,0.622
E14000946,LAB,0.194
E14000946,LD,0.125
E14000946,GRN,0.059
E14001034,CON,0.658
E14001034,LAB,0.207
E14001034,LD,0.091
E14001034,GRN,0.044
E14000982,LAB,0.422
E14000982,CON,0.354
E14000982,BRX,0.116
E14000982,LD,0.07
E14000982,GRN,0.028
E14000982,IND,0.011
E14000681,CON,0.597
E14000681,LD,0.194
E14000681,LAB,0.138
E14000681,GRN,0.039
E14000681,IND,0.023
E14000681,MRLP,0.009
E14000983,CON,0.586
E14000983,LD,0.273
E14000983,LAB,0.092
E14000983,GRN,0.038
E14000983,UKIP,0.011
E14000953,CON,0.533
E14000953,LD,0.387
E14000953,LAB,0.079
E14000817,CON,0.533
E14000817,LD,0.243
E14000817,LAB,0.179
E14000817,GRN,0.036
E14000817,MRLP,0.009
E14000817,ADV,0.001
E14000984,CON,0.5
E14000984,LD,0.334
E14000984,LAB,0.143
E14000984,GRN,0.023
E14000985,CON,0.604
E14000985,LAB,0.236
E14000985,LD,0.122
E14000985,GRN,0.039
W07000048,LAB,0.518
W07000048,CON,0.281
W07000048,BRX,0.085
W07000048,PC,0.057
W07000048,LD,0.042
W07000048,GRN,0.017
W07000047,LAB,0.516
W07000047,CON,0.29
W07000047,LD,0.084
W07000047,PC,0.055
W07000047,BRX,0.055
E14000851,CON,0.591
E14000851,LAB,0.298
E14000851,LD,0.08
E14000851,GRN,0.031
E14000947,CON,0.523
E14000947,LAB,0.392
E14000947,LD,0.085
E14000986,CON,0.663
E14000986,LAB,0.237
E14000986,LD,0.053
E14000986,GRN,0.02
E14000986,UKIP,0.018
E14000986,IND,0.009
E14000987,CON,0.577
E14000987,LAB,0.222
E14000987,LD,0.157
E14000987,GRN,0.043
E14000988,CON,0.536
E14000988,LD,0.352
E14000988,LAB,0.074
E14000988,IND,0.038
E14000989,CON,0.597
E14000989,LAB,0.341
E14000989,LD,0.062
E14000990,CON,0.584
E14000990,LD,0.218
E14000990,LAB,0.152
E14000990,GRN,0.046
E14000852,CON,0.624
E14000852,LAB,0.267
E14000852,LD,0.071
E14000852,GRN,0.037
E14000948,CON,0.561
E14000948,LAB,0.342
E14000948,LD,0.057
E14000948,GRN,0.04
E14000993,CON,0.63
E14000993,LAB,0.185
E14000993,LD,0.12
E14000993,GRN,0.04
E14000993,YRKS,0.016
E14000993,IND,0.004
E14000994,CON,0.578
E14000994,LD,0.341
E14000994,LAB,0.081
E14000995,CON,0.586
E14000995,LAB,0.344
E14000995,LD,0.032
E14000995,IND,0.022
E14000995,GRN,0.017
E14000996,CON,0.602
E14000996,LAB,0.195
E14000996,LD,0.148
E14000996,GRN,0.038
E14000996,UKIP,0.016
E14000997,CON,0.628
E14000997,LD,0.155
E14000997,LAB,0.145
E14000997,GRN,0.072
E14000998,LAB,0.527
E14000998,CON,0.282
E14000998,LD,0.142
E14000998,GRN,0.04
E14000998,BRX,0.008
E14000998,SDP,0.001
E14000999,CON,0.592
E14000999,LD,0.24
E14000999,LAB,0.13
E14000999,GRN,0.025
E14000999,IND,0.013
W07000053,LAB,0.418
W07000053,CON,0.318
W07000053,BRX,0.154
W07000053,LD,0.049
W07000053,PC,0.039
W07000053,GRN,0.022
E14001001,CON,0.532
E14001001,LD,0.288
E14001001,LAB,0.17
E14001001,IND,0.01
E14001002,LAB,0.76
E14001002,CON,0.116
E14001002,LD,0.068
E14001002,GRN,0.04
E14001002,BRX,0.011
E14001002,SDP,0.002
E14001003,CON,0.46
E14001003,LAB,0.383
E14001003,LD,0.121
E14001003,GRN,0.029
E14001003,LIB,0.007
E14001004,CON,0.551
E14001004,LD,0.283
E14001004,LAB,0.148
E14001004,IND,0.009
E14001004,IND,0.009
E14001005,LD,0.561
E14001005,CON,0.342
E14001005,LAB,0.085
E14001005,BRX,0.013
E14001006,LAB,0.481
E14001006,CON,0.394
E14001006,LD,0.068
E14001006,BRX,0.035
E14001006,GRN,0.023
E14000853,LAB,0.497
E14000853,CON,0.307
E14000853,BRX,0.104
E14000853,LD,0.064
E14000853,GRN,0.028
N06000017,DUP,0.41
N06000017,SF,0.246
N06000017,APNI,0.129
N06000017,UUP,0.124
N06000017,SDLP,0.092
E14001007,CON,0.526
E14001007,LAB,0.376
E14001007,LD,0.063
E14001007,GRN,0.023
E14001007,UKIP,0.006
E14001007,MRLP,0.003
W07000060,CON,0.464
W07000060,LAB,0.415
W07000060,PC,0.042
W07000060,BRX,0.04
W07000060,LD,0.04
W07000078,CON,0.498
W07000078,LAB,0.433
W07000078,GRN,0.059
W07000078,GWLD,0.009
E14001008,LAB,0.561
E14001008,LD,0.213
E14001008,CON,0.167
E14001008,GRN,0.045
E14001008,BRX,0.011
E14001008,IND,0.002
E14001009,CON,0.473
E14001009,LAB,0.398
E14001009,BRX,0.061
E14001009,LD,0.039
E14001009,YRKS,0.019
E14001009,IND,0.01
E14001010,LAB,0.643
E14001010,CON,0.249
E14001010,BRX,0.044
E14001010,LD,0.04
E14001010,GRN,0.024
E14001011,CON,0.638
E14001011,LAB,0.311
E14001011,LD,0.034
E14001011,GRN,0.017
E14001012,LAB,0.491
E14001012,CON,0.41
E14001012,BRX,0.039
E14001012,LD,0.038
E14001012,GRN,0.015
E14001012,IND,0.007
E14001013,LAB,0.761
E14001013,CON,0.123
E14001013,LD,0.059
E14001013,GRN,0.036
E14001013,BRX,0.016
E14001013,CPA,0.005
E14001014,LAB,0.423
E14001014,CON,0.403
E14001014,BRX,0.078
E14001014,LD,0.063
E14001014,GRN,0.03
E14001014,CPA,0.004
E14001015,CON,0.507
E14001015,LD,0.319
E14001015,LAB,0.152
E14001015,IND,0.022
E14001016,LAB,0.588
E14001016,CON,0.279
E14001016,BRX,0.066
E14001016,LD,0.043
E14001016,GRN,0.024
E14001017,LAB,0.442
E14001017,CON,0.409
E14001017,LD,0.066
E14001017,BRX,0.056
E14001017,GRN,0.027
E14001018,CON,0.455
E14001018,LAB,0.423
E14001018,LD,0.093
E14001018,BRX,0.026
E14001018,SDP,0.003
E14001019,LAB,0.438
E14001019,CON,0.423
E14001019,LD,0.092
E14001019,GRN,0.028
E14001019,BRX,0.015
E14001019,IND,0.003
E14000854,CON,0.659
E14000854,LAB,0.268
E14000854,LD,0.045
E14000854,GRN,0.028
E14001020,LAB,0.425
E14001020,CON,0.326
E14001020,BRX,0.145
E14001020,LD,0.055
E14001020,GRN,0.027
E14001020,UKIP,0.022
E14001021,CON,0.455
E14001021,LAB,0.379
E14001021,LD,0.161
E14001021,SDP,0.006
E14001022,CON,0.622
E14001022,LAB,0.269
E14001022,GRN,0.053
E14001022,LD,0.051
E14001022,CPA,0.005
E14001023,CON,0.608
E14001023,LD,0.187
E14001023,LAB,0.154
E14001023,GRN,0.051
E14001024,LAB,0.449
E14001024,CON,0.438
E14001024,LD,0.065
E14001024,BRX,0.027
E14001024,GRN,0.021
E14001025,CON,0.622
E14001025,LAB,0.265
E14001025,LD,0.079
E14001025,GRN,0.035
E14001026,CON,0.541
E14001026,LD,0.379
E14001026,LAB,0.07
E14001026,IND,0.006
E14001026,MTHR,0.004
E14001027,CON,0.526
E14001027,LAB,0.316
E14001027,LD,0.127
E14001027,GRN,0.031
E14001028,LAB,0.403
E14001028,CON,0.351
E14001028,BRX,0.169
E14001028,LD,0.041
E14001028,YRKS,0.029
E14001028,SDP,0.008
E14001029,CON,0.467
E14001029,LAB,0.423
E14001029,BRX,0.041
E14001029,LD,0.036
E14001029,GRN,0.017
E14001029,IND,0.014
E14001030,CON,0.505
E14001030,LAB,0.395
E14001030,BRX,0.053
E14001030,LD,0.027
E14001030,GRN,0.019
E14001032,LAB,0.701
E14001032,CON,0.163
E14001032,LD,0.069
E14001032,GRN,0.03
E14001032,BRX,0.028
E14001032,CPA,0.008
N06000018,SF,0.402
N06000018,DUP,0.22
N06000018,SDLP,0.178
N06000018,APNI,0.097
N06000018,UUP,0.067
N06000018,AONT,0.024
E14001036,LAB,0.542
E14001036,CON,0.291
E14001036,LD,0.13
E14001036,GRN,0.025
E14001036,BRX,0.01
E14001036,CPA,0.003
E14001037,LD,0.489
E14001037,CON,0.453
E14001037,LAB,0.044
E14001037,BRX,0.014
E14001038,CON,0.575
E14001038,LAB,0.267
E14001038,LD,0.125
E14001038,GRN,0.033
E14001039,LAB,0.467
E14001039,CON,0.318
E14001039,BRX,0.132
E14001039,LD,0.054
E14001039,GRN,0.029
E14000860,CON,0.591
E14000860,LD,0.269
E14000860,LAB,0.104
E14000860,GRN,0.035
E14000954,CON,0.602
E14000954,LAB,0.208
E14000954,LD,0.146
E14000954,GRN,0.044
E14001040,CON,0.384
E14001040,LD,0.372
E14001040,LAB,0.237
E14001040,IND,0.007
E14001041,CON,0.483
E14001041,LD,0.466
E14001041,LAB,0.046
E14001041,JACP,0.005
E14001042,CON,0.586
E14001042,LD,0.213
E14001042,LAB,0.152
E14001042,GRN,0.033
E14001042,IND,0.009
E14001042,IND,0.007
E14001043,LAB,0.512
E14001043,CON,0.372
E14001043,LD,0.067
E14001043,BRX,0.028
E14001043,GRN,0.022
E14001044,LAB,0.482
E14001044,CON,0.412
E14001044,LD,0.063
E14001044,GRN,0.022
E14001044,BRX,0.02
E14001045,CON,0.666
E14001045,LAB,0.178
E14001045,LD,0.093
E14001045,GRN,0.063
E14001046,CON,0.552
E14001046,LD,0.305
E14001046,LAB,0.143
E14001047,CON,0.489
E14001047,LD,0.308
E14001047,LAB,0.164
E14001047,GRN,0.028
E14001047,UKIP,0.011
E14001048,CON,0.496
E14001048,LD,0.377
E14001048,LAB,0.104
E14001048,GRN,0.022
E14001048,ADV,0.001
E14001049,CON,0.517
E14001049,LAB,0.398
E14001049,BRX,0.039
E14001049,LD,0.028
E14001049,GRN,0.018
E14001050,LAB,0.464
E14001050,CON,0.427
E14001050,BRX,0.063
E14001050,LD,0.03
E14001050,GRN,0.016
E14001051,CON,0.483
E14001051,LAB,0.443
E14001051,LD,0.05
E14001051,BRX,0.025
E14001052,CON,0.508
E14001052,LAB,0.375
E14001052,LD,0.072
E14001052,GRN,0.033
E14001052,IND,0.011
E14000818,CON,0.667
E14000818,LAB,0.168
E14000818,LD,0.115
E14000818,GRN,0.039
E14000818,MRLP,0.011
E14001035,CON,0.607
E14001035,LD,0.181
E14001035,LAB,0.165
E14001035,GRN,0.047
E14001053,CON,0.493
E14001053,LAB,0.392
E14001053,BRX,0.042
E14001053,LD,0.037
E14001053,IND,0.02
E14001053,GRN,0.014
E14001054,LAB,0.457
E14001054,CON,0.385
E14001054,BRX,0.072
E14001054,LD,0.056
E14001054,GRN,0.029
E14000682,CON,0.51
E14000682,LAB,0.37
E14000682,LD,0.078
E14000682,GRN,0.038
E14000682,IND,0.005
E14001055,CON,0.558
E14001055,LAB,0.286
E14001055,LD,0.11
E14001055,GRN,0.037
E14001055,IND,0.009
E14000992,CON,0.635
E14000992,LAB,0.252
E14000992,LD,0.083
E14000992,GRN,0.03
W07000044,CON,0.453
W07000044,LAB,0.39
W07000044,PC,0.064
W07000044,LD,0.043
W07000044,BRX,0.036
W07000044,GRN,0.013
E14001056,CON,0.452
E14001056,LAB,0.375
E14001056,LD,0.119
E14001056,GRN,0.027
E14001056,WY,0.017
E14001056,UKIP,0.006
E14001057,CON,0.597
E14001057,LAB,0.28
E14001057,LD,0.084
E14001057,GRN,0.033
E14001057,IND,0.006
E14001058,CON,0.652
E14001058,LAB,0.228
E14001058,LD,0.081
E14001058,GRN,0.039
E14001059,LAB,0.533
E14001059,CON,0.301
E14001059,LD,0.07
E14001059,BRX,0.061
E14001059,GRN,0.035
E14001059,CLGB,0.001
E14001060,CON,0.584
E14001060,LD,0.311
E14001060,LAB,0.063
E14001060,GRN,0.027
E14001060,IND,0.012
E14001060,TCRP,0.003
W07000041,CON,0.355
W07000041,LAB,0.301
W07000041,PC,0.285
W07000041,BRX,0.06
E14001061,LAB,0.552
E14001061,CON,0.278
E14001061,LD,0.084
E14001061,GRN,0.043
E14001061,BRX,0.03
E14001061,YRKS,0.011
E14001062,CON,0.494
E14001062,LAB,0.313
E14001062,LD,0.181
E14001062,IND,0.013
E14000683,CON,0.644
E14000683,LAB,0.212
E14000683,LD,0.08
E14000683,YRKS,0.032
E14000683,GRN,0.032
